// Position x, Position y,       Aspect Ratio, Height,
{      603.5F,     251.5F, 0.187335092348285F, 379.F},
{      599.0F,     241.0F, 0.243902439024390F, 328.F},
{      599.0F,     239.5F, 0.257234726688103F, 311.F},
{      602.5F,     244.0F, 0.240131578947368F, 304.F},
{      598.0F,     248.5F, 0.272425249169435F, 301.F},
{      596.5F,     240.5F, 0.283276450511945F, 293.F},
{      601.0F,     227.0F, 0.301587301587302F, 252.F},
{      603.5F,     235.5F, 0.282868525896414F, 251.F},
{      602.0F,     242.5F, 0.292490118577075F, 253.F},
{      602.5F,     253.0F, 0.218562874251497F, 334.F},
{      593.0F,     254.0F, 0.273291925465838F, 322.F},
{      603.0F,     264.0F, 0.223602484472050F, 322.F},
{      600.5F,     278.5F, 0.198966408268734F, 387.F},
{      593.0F,     280.0F, 0.237113402061856F, 388.F},
{      588.5F,     269.0F, 0.267195767195767F, 378.F},
{      579.0F,     260.0F, 0.311111111111111F, 360.F},
{      565.5F,     268.5F, 0.339130434782609F, 345.F},
{      558.5F,     255.5F, 0.366568914956012F, 341.F},
{      544.0F,     268.0F, 0.364705882352941F, 340.F},
{      533.0F,     258.5F, 0.356083086053412F, 337.F},
{      519.0F,     258.0F, 0.353293413173653F, 334.F},
{      511.5F,     252.5F, 0.333333333333333F, 333.F},
{      515.5F,     252.5F, 0.313069908814590F, 329.F},
{      523.5F,     251.0F, 0.298192771084337F, 332.F},
{      540.0F,     252.5F, 0.318318318318318F, 333.F},
{      574.0F,     262.0F, 0.344827586206897F, 348.F},
{      590.5F,     265.0F, 0.278735632183908F, 348.F},
{      613.0F,     268.0F, 0.164556962025316F, 316.F},
{      617.0F,     260.5F, 0.161172161172161F, 273.F},
{      615.5F,     261.5F, 0.152103559870550F, 309.F},
{      605.5F,     259.0F, 0.226351351351351F, 296.F},
{      595.5F,     258.5F, 0.289036544850498F, 301.F},
{      588.0F,     257.5F, 0.350515463917526F, 291.F},
{      579.5F,     254.0F, 0.343537414965986F, 294.F},
